Item_ID,title,Netflix,Tving,Wavve,Watcha
1878,"
								비밀언니
							",0,1,0,0
1879,"
								비밀의 정원
							",0,1,0,0
1880,"
								비밀의 화원
							",0,1,0,0
1881,"
								비법
							",0,1,0,0
1882,"
								비포 썸 라이즈
							",0,1,1,1
1883,"
								비하인드 큐브
							",0,1,0,0
1884,"
								비행기 타고 가요 2
							",0,1,1,1
1885,"
								비행기 타고 가요
							",0,1,1,1
1886,"
								비행소녀
							",0,1,1,1
1887,"
								빅 포레스트
							",0,1,0,0
1888,"
								빙상의 신
							",0,1,1,1
1889,"
								빙의
							",0,1,0,0
1890,"
								빛나는 나라
							",0,1,0,0
1891,"
								빠담빠담… 그와 그녀의 심장박동소리
							",0,1,0,0
1892,"
								빠스껫 볼
							",0,1,0,0
1893,"
								빨간의자
							",0,1,0,0
1894,"
								뽐뽐뽐
							",0,1,0,0
1895,"
								뽕 따러 가세
							",0,1,0,0
1896,"
								뽕숭아학당
							",0,1,1,1
1897,"
								사랑도 통역이 되나요?
							",0,1,0,0
1898,"
								사랑은 아무나 하나
							",0,1,1,1
1899,"
								사랑의 불시착
							",0,1,0,0
1900,"
								사랑이 서툴러도 잘 살고 있습니다
							",0,1,0,0
1901,"
								사랑이여 안녕
							",0,1,0,0
1902,"
								사마의 : 미완의 책사
							",0,1,0,0
1903,"
								사마의 2 : 최후의 승자
							",0,1,0,0
1904,"
								사서고생 시즌2 : 팔아다이스
							",0,1,0,0
1905,"
								사이비 육식녀의 연애사정
							",0,1,0,0
1906,"
								사이어필
							",0,1,0,0
1907,"
								사이코메트리 그녀석
							",0,1,0,0
1908,"
								사인히어
							",0,1,0,0
1909,"
								사채꾼 우시지마 시즌2
							",0,1,0,0
1910,"
								사채꾼 우시지마
							",0,1,0,0
1911,"
								산으로 가는 예능 - 정상회담
							",0,1,0,0
1912,"
								살림9단의 만물상
							",0,1,0,0
1913,"
								살아보니 어때?
							",0,1,0,0
1914,"
								삼생삼세 십리도화
							",0,1,0,0
1915,"
								삼시네세끼
							",0,1,0,0
1916,"
								삼시세끼 고창편
							",0,1,0,0
1917,"
								삼시세끼 바다목장편
							",0,1,0,0
1918,"
								삼시세끼 산촌편
							",0,1,0,0
1919,"
								삼시세끼 어촌편 2
							",0,1,0,0
1920,"
								삼시세끼 어촌편 3
							",0,1,0,0
1921,"
								삼시세끼 어촌편 5
							",0,1,0,0
1922,"
								삼시세끼 어촌편
							",0,1,0,0
1923,"
								삼시세끼 정선편
							",0,1,0,0
1924,"
								삼시세끼
							",0,1,0,0
1925,"
								삼총사
							",0,1,0,0
1926,"
								상상고양이
							",0,1,1,1
1927,"
								상암타임즈
							",0,1,0,0
1928,"
								상애천사천년 2 in 상하이
							",0,1,0,0
1929,"
								상애천사천년
							",0,1,0,0
1930,"
								상처와 의리
							",0,1,0,0
1931,"
								샘킴이 간다! 함께쿠킹
							",0,1,0,0
1932,"
								생생정보마당
							",0,1,0,0
1933,"
								샤크
							",0,1,0,0
1934,"
								서민갑부
							",0,1,0,0
1935,"
								서울 다이어리
							",0,1,0,0
1936,"
								서울 평양 - 두 도시 이야기
							",0,1,0,0
1937,"
								서울메이트 2
							",0,1,0,0
1938,"
								서울메이트
							",0,1,0,0
1939,"
								서울메이트3
							",0,1,0,0
1940,"
								서핑하우스
							",0,1,0,0
1941,"
								선다방 - 가을 겨울 편
							",0,1,0,0
1942,"
								선다방
							",0,1,0,0
1943,"
								선암여고 탐정단
							",0,1,0,0
1944,"
								설렘주의보
							",0,1,1,1
1945,"
								섬총사 시즌2
							",0,1,0,0
1946,"
								섬총사
							",0,1,0,0
1947,"
								섭 OH BAR
							",0,1,0,0
1948,"
								성공의 한수
							",0,1,0,0
1949,"
								성당환야 : 천주의 전설
							",0,1,0,0
1950,"
								성동구민 CLC
							",0,1,1,1
1951,"
								성적욕망
							",0,1,0,0
1952,"
								세 얼간이
							",0,1,0,0
1953,"
								세계의 끝
							",0,1,0,0
1954,"
								세빌리아의 이발사
							",0,1,1,1
1955,"
								세상에 없던 하루, 5월 32일
							",0,1,0,0
1956,"
								세상에서 가장 아름다운 이별
							",0,1,0,0
1957,"
								세탁설TV
							",0,1,0,0
1958,"
								셀럽스타일 랭킹
							",0,1,0,0
1959,"
								셰프의 야식 시즌2
							",0,1,0,0
1960,"
								셰프의 야식
							",0,1,0,0
1961,"
								소근커플
							",0,1,0,0
1962,"
								소년24
							",0,1,0,0
1963,"
								소망 한달살기
							",0,1,0,0
1964,"
								소사이어티 게임 시즌 2
							",0,1,0,0
1965,"
								소사이어티 게임
							",0,1,0,0
1966,"
								소원의 섬 캐릭아일랜드4
							",0,1,0,0
1967,"
								소프 베이킹
							",0,1,0,0
1968,"
								소프 솔로한끼
							",0,1,0,0
1969,"
								소프 진짜 자취 한끼
							",0,1,0,0
1970,"
								소프 한국인의 레시피
							",0,1,0,0
1971,"
								소프가 만드는 퓨전일식
							",0,1,0,0
1972,"
								소프분식당
							",0,1,0,0
1973,"
								속풀이쇼 동치미
							",0,1,1,1
1974,"
								손 the guest
							",0,1,0,0
1975,"
								손세이셔널-그를 만든 시간
							",0,1,0,0
1976,"
								손자대전
							",0,1,0,0
1977,"
								솔티스타일
							",0,1,0,0
1978,"
								송곳
							",0,1,0,0
1979,"
								송은이 김숙의 영화보장
							",0,1,1,1
1980,"
								송지효의 뷰티풀 라이프
							",0,1,0,0
1981,"
								송해야  고향가자
							",0,1,0,0
1982,"
								쇼!오디오자키
							",0,1,0,0
1983,"
								쇼타임 마마무x여자친구
							",0,1,0,0
1984,"
								쇼타임 인피니트
							",0,1,1,1
1985,"
								쇼트
							",0,1,0,0
1986,"
								쇼핑의 참견 시즌2
							",0,1,1,1
1987,"
								쇼핑의 참견
							",0,1,1,1
1988,"
								수다로 통일 - 공동공부구역 JSA
							",0,1,0,0
1989,"
								수도항쟁
							",0,1,0,0
1990,"
								수리노을 고양이먹방
							",0,1,0,0
1991,"
								수미네 반찬
							",0,1,0,0
1992,"
								수상한 가수
							",0,1,0,0
1993,"
								수업을 바꿔라 2
							",0,1,0,0
1994,"
								수업을 바꿔라
							",0,1,0,0
1995,"
								수요미식회
							",0,1,0,0
1996,"
								수요일은 음악프로
							",0,1,0,0
1997,"
								수컷의 방을 사수하라 시즌2
							",0,1,0,0
1998,"
								수컷의 방을 사수하라
							",0,1,0,0
1999,"
								순백설탕의 재미있는 간식타임!
							",0,1,0,0
2000,"
								순필름 길따라 맛집
							",0,1,0,0
2001,"
								순필름
							",0,1,0,0
2002,"
								숲속 라이브
							",0,1,0,0
2003,"
								숲속의 작은 집
							",0,1,0,0
2004,"
								쉘 위 치킨
							",0,1,0,0
2005,"
								쉘위워크
							",0,1,0,0
2006,"
								슈앤트리
							",0,1,0,0
2007,"
								슈퍼TV 2
							",0,1,0,0
2008,"
								슈퍼TV
							",0,1,0,0
2009,"
								슈퍼대디 열
							",0,1,0,0
2010,"
								슈퍼밴드
							",0,1,0,0
2011,"
								슈퍼스타K 2
							",0,1,0,0
2012,"
								슈퍼스타K 2016
							",0,1,0,0
2013,"
								슈퍼스타K 3
							",0,1,0,0
2014,"
								슈퍼스타K 6
							",0,1,0,0
2015,"
								슈퍼스타K 7
							",0,1,0,0
2016,"
								슈퍼스타K5
							",0,1,0,0
2017,"
								슈퍼콜라TV
							",0,1,0,0
2018,"
								슈퍼히어러
							",0,1,0,0
2019,"
								슈퍼히트
							",0,1,0,0
2020,"
								슛뚜
							",0,1,0,0
2021,"
								스릴킹
							",0,1,1,1
2022,"
								스마일킹
							",0,1,0,0
2023,"
								스와트 시즌1
							",0,1,0,0
2024,"
								스와트 시즌2
							",0,1,0,0
2025,"
								스웨덴 세탁소
							",0,1,1,1
2026,"
								스위치
							",0,1,0,0
2027,"
								스윙키즈
							",0,1,0,0
2028,"
								스케치
							",0,1,0,0
2029,"
								스쿨어택2019
							",0,1,0,0
2030,"
								스타 리플 리마스터
							",0,1,0,0
2031,"
								스타 야유회 놀벤져스
							",0,1,0,0
2032,"
								스타 특강쇼
							",0,1,0,0
2033,"
								스타와 직거래-유랑마켓
							",0,1,0,0
2034,"
								스타일 라이브 : 일상의 탱구캠
							",0,1,0,0
2035,"
								스타일 라이브
							",0,1,0,0
2036,"
								스타일 로그 2012
							",0,1,0,0
2037,"
								스타일 로그 2013
							",0,1,0,0
2038,"
								스타일 로그 2014
							",0,1,0,0
2039,"
								스타일 로그 NOW
							",0,1,0,0
2040,"
								스테이 위드 미
							",0,1,0,0
2041,"
								스테이지 K
							",0,1,0,0
2042,"
								스트레스 제로구역 날려버려
							",0,1,0,0
2043,"
								스트레이 키즈
							",0,1,0,0
2044,"
								스트리트 푸드 파이터 2
							",0,1,0,0
2045,"
								스트리트 푸드 파이터
							",0,1,0,0
2046,"
								스페인 하숙
							",0,1,0,0
2047,"
								스포츠피싱 Decode
							",0,1,0,0
2048,"
								슬기로운 의사생활
							",0,1,0,0
2049,"
								시간을 달리는 남자
							",0,1,0,0
2050,"
								시골경찰 2
							",0,1,0,0
2051,"
								시골경찰 3
							",0,1,0,0
2052,"
								시골경찰 4
							",0,1,0,0
2053,"
								시골경찰
							",0,1,0,0
2054,"
								시그널
							",0,1,0,0
2055,"
								시를 잊은 그대에게
							",0,1,0,0
2056,"
								시모키타자와 다이하드
							",0,1,0,0
2057,"
								시베리아 선발대
							",0,1,0,0
2058,"
								시카고 타자기
							",0,1,0,0
2059,"
								시크릿타운
							",0,1,0,0
2060,"
								시트콩 로얄빌라
							",0,1,0,0
2061,"
								시파라 마켓
							",0,1,0,0
2062,"
								식객 허영만의 백반기행
							",0,1,0,0
2063,"
								식량일기 닭볶음탕 편
							",0,1,0,0
2064,"
								식샤를 합시다 3
							",0,1,0,0
2065,"
								식스
							",0,1,0,0
2066,"
								식스틴(SIXTEEN)
							",0,1,0,0
2067,"
								식신로드 3
							",0,1,1,1
2068,"
								식신로드 4
							",0,1,1,1
2069,"
								식신로드
							",0,1,1,0
2070,"
								신.화.사
							",0,1,0,0
2071,"
								신동엽과 총각파티
							",0,1,0,0
2072,"
								신드롬
							",0,1,0,0
2073,"
								신분을 숨겨라
							",0,1,0,0
2074,"
								신비아파트외전 기억,하리
							",0,1,0,0
2075,"
								신비아파트외전 기억,하리2
							",0,1,0,0
2076,"
								신비한 동물 퀴즈
							",0,1,0,0
2077,"
								신상 터는 녀석들
							",0,1,0,0
2078,"
								신서유기 2
							",0,1,0,0
2079,"
								신서유기 3
							",0,1,0,0
2080,"
								신서유기 4
							",0,1,0,0
2081,"
								신서유기 5
							",0,1,0,0
2082,"
								신서유기 6
							",0,1,0,0
2083,"
								신서유기 7
							",0,1,0,0
2084,"
								신서유기 외전 강식당 2
							",0,1,0,0
2085,"
								신서유기 외전 강식당 3
							",0,1,0,0
2086,"
								신서유기 외전 강식당
							",0,1,0,0
2087,"
								신서유기 외전: 아이슬란드 간 세끼 60분 특별판
							",0,1,0,0
2088,"
								신서유기
							",0,1,0,0
2089,"
								신서유기외전 - 꽃보다 청춘 위너
							",0,1,0,0
2090,"
								신석연
							",0,1,0,0
2091,"
								신션한 남편
							",0,1,1,1
2092,"
								신양남자쇼
							",0,1,0,0
2093,"
								신의 퀴즈 : 리부트
							",0,1,0,0
2094,"
								신의 퀴즈 2
							",0,1,0,0
2095,"
								신의 퀴즈 4
							",0,1,0,0
2096,"
								신의 퀴즈 시즌3
							",0,1,0,0
2097,"
								신의 화타
							",0,1,0,0
2098,"
								신인왕 방탄소년단 - 채널방탄
							",0,1,0,0
2099,"
								신입사원 탄생기 - 굿피플
							",0,1,0,0
2100,"
								신청곡을 불러드립니다-사랑의 콜센타
							",0,1,1,1
2101,"
								신탐
							",0,1,0,0
2102,"
								신포청천
							",0,1,0,0
2103,"
								신혼일기 2 - 가족의 탄생
							",0,1,0,0
2104,"
								신혼일기
							",0,1,0,0
2105,"
								실종느와르 M
							",0,1,0,0
2106,"
								심야의 라이브배틀 시즌2
							",0,1,0,0
2107,"
								심야의 라이브배틀 시즌3
							",0,1,0,0
2108,"
								심야의 라이브배틀
							",0,1,0,0
2109,"
								싱글와이프
							",0,1,0,0
2110,"
								싱글즈 시즌2
							",0,1,0,0
2111,"
								싱글즈 트렌드 메이커
							",0,1,0,0
2112,"
								싱스트리트
							",0,1,0,0
2113,"
								싱어 게임
							",0,1,0,0
2114,"
								싸우자 귀신아
							",0,1,0,0
2115,"
								싸이코패스 다이어리
							",0,1,0,0
2116,"
								쌉니다 천리마마트
							",0,1,0,0
2117,"
								쌍갑포차
							",0,1,0,0
2118,"
								써클 : 이어진 두 세계
							",0,1,0,0
2119,"
								썸바디
							",0,1,0,0
2120,"
								썸바디2
							",0,1,0,0
2121,"
								썸팅_(대만 가오슝편)
							",0,1,0,0
2122,"
								쓸모있는 남자들
							",0,1,0,0
2123,"
								씨스타의 미드나잇 in 홍콩
							",0,1,1,1
2124,"
								씬X쑥
							",0,1,0,0
2125,"
								씬의 퀴즈
							",0,1,0,0
2126,"
								아가사 크리스티 : 미스 마플 시즌1
							",0,1,0,0
2127,"
								아가사 크리스티 : 미스 마플 시즌2
							",0,1,0,0
2128,"
								아가사 크리스티 : 미스 마플 시즌3
							",0,1,0,0
2129,"
								아가사 크리스티 : 미스 마플 시즌4
							",0,1,0,0
2130,"
								아가사 크리스티 : 미스 마플 시즌5
							",0,1,0,0
2131,"
								아가사 크리스티 : 미스 마플 시즌6
							",0,1,0,0
2132,"
								아가사 크리스티 명탐정 포와로 시즌1
							",0,1,0,0
2133,"
								아가사 크리스티 명탐정 포와로 시즌2
							",0,1,0,0
2134,"
								아가사 크리스티 명탐정 포와로 시즌3
							",0,1,0,0
2135,"
								아가사 크리스티 명탐정 포와로 시즌4
							",0,1,0,0
2136,"
								아궁이
							",0,1,0,0
2137,"
								아내의 자격
							",0,1,0,0
2138,"
								아는 와이프
							",0,1,0,0
2139,"
								아담의 팩트폭격 시즌2
							",0,1,0,0
2140,"
								아담의 팩트폭격
							",0,1,0,0
2141,"
								아드레날린 2
							",0,1,0,0
2142,"
								아드레날린
							",0,1,0,0
2143,"
								아름다운 나의신부
							",0,1,0,0
2144,"
								아름다운 세상
							",0,1,0,0
2145,"
								아모르파티
							",0,1,0,0
2146,"
								아바타 셰프
							",0,1,0,0
2147,"
								아빠본색
							",0,1,0,0
2148,"
								아소다: 아이돌 소셜 다이닝
							",0,1,0,0
2149,"
								아시아 미식기행
							",0,1,0,0
2150,"
								아이돌 런치박스
							",0,1,0,0
2151,"
								아이돌 직업일기 굿잡2
							",0,1,0,0
2152,"
								아이돌 톡 TV M.S.G
							",0,1,0,0
2153,"
								아이돌다방
							",0,1,0,0
2154,"
								아이돌룸
							",0,1,0,0
2155,"
								아이돌리티
							",0,1,0,0
2156,"
								아이러브 이태리
							",0,1,0,0
2157,"
								아이스 시즌1
							",0,1,0,0
2158,"
								아이스 시즌2
							",0,1,0,0
2159,"
								아이앰 고추장
							",0,1,0,0
2160,"
								아이앰 김치
							",0,1,0,0
2161,"
								아이앰 된장
							",0,1,0,0
2162,"
								아이엠 셰프
							",0,1,0,0
2163,"
								아이즈원 츄(IZ*ONE CHU)
							",0,1,0,0
2164,"
								아이즈원츄-비밀친구
							",0,1,0,0
2165,"
								아이콘택트
							",0,1,1,1
2166,"
								아찔한 사돈연습
							",0,1,0,0
2167,"
								아홉수 소년
							",0,1,0,0
2168,"
								악마가 너의 이름을 부를 때
							",0,1,0,0
2169,"
								악플의 밤
							",0,1,0,0
2170,"
								안녕 드라큘라
							",0,1,0,0
2171,"
								안보면 지상렬채널
							",0,1,0,0
2172,"
								안재억의 엄친아
							",0,1,0,0
2173,"
								안재억의 재밌는 인생
							",0,1,0,0
2174,"
								안투라지
							",0,1,0,0
2175,"
								알맹이
							",0,1,0,0
2176,"
								알바트로스
							",0,1,0,0
2177,"
								알수도 있는 사람
							",0,1,0,0
2178,"
								알쓸신잡 (알아두면 쓸데없는 신비한 잡학사전) 2
							",0,1,0,0
2179,"
								알쓸신잡 (알아두면 쓸데없는 신비한 잡학사전) 3
							",0,1,0,0
2180,"
								알쓸신잡 (알아두면 쓸데없는 신비한 잡학사전)
							",0,1,0,0
2181,"
								알토란
							",0,1,0,0
2182,"
								알파
							",0,1,0,0
2183,"
								애간장
							",0,1,0,0
2184,"
								애들 생각
							",0,1,0,0
2185,"
								애주가TV 참PD
							",0,1,0,0
